1325,4901.0
1326,4902.0
1327,4903.0
1328,4904.0
1329,4905.0
132A,4906.0
132B,4907.0
132C,4908.0
132D,4909.0
132E,4910.0
132F,4911.0
1330,4912.0
1331,4913.0
1332,4914.0
1333,4915.0
1334,4916.0
1335,4917.0
1336,4918.0
1337,4919.0
1338,4920.0
1339,4921.0
133A,4922.0
133B,4923.0
133C,4924.0
133D,4925.0
133E,4926.0
133F,4927.0
1340,4928.0
1341,4929.0
1342,4930.0
1343,4931.0
1344,4932.0
1345,4933.0
1346,4934.0
1347,4935.0
1348,4936.0
1349,4937.0
134A,4938.0
134B,4939.0
134C,4940.0
134D,4941.0
134E,4942.0
134F,4943.0
1350,4944.0
1351,4945.0
1352,4946.0
1353,4947.0
1354,4948.0
1355,4949.0
1356,4950.0
1357,4951.0
1358,4952.0
1359,4953.0
135A,4954.0
135B,4955.0
135C,4956.0
135D,4957.0
135E,4958.0
135F,4959.0
1360,4960.0
1361,4961.0
1362,4962.0
1363,4963.0
1364,4964.0
1365,4965.0
1366,4966.0
1367,4967.0
1368,4968.0
1369,4969.0
136A,4970.0
136B,4971.0
136C,4972.0
136D,4973.0
136E,4974.0
136F,4975.0
1370,4976.0
1371,4977.0
1372,4978.0
1373,4979.0
1374,4980.0
1375,4981.0
1376,4982.0
1377,4983.0
1378,4984.0
1379,4985.0
137A,4986.0
137B,4987.0
137C,4988.0
137D,4989.0
137E,4990.0
137F,4991.0
1380,4992.0
1381,4993.0
1382,4994.0
1383,4995.0
1384,4996.0
1385,4997.0
1386,4998.0
1387,4999.0
1388,5000.0
1389,5001.0
138A,5002.0
138B,5003.0
138C,5004.0
138D,5005.0
138E,5006.0
138F,5007.0
1390,5008.0
1391,5009.0
1392,5010.0
1393,5011.0
1394,5012.0
1395,5013.0
1396,5014.0
1397,5015.0
1398,5016.0
1399,5017.0
139A,5018.0
139B,5019.0
139C,5020.0
139D,5021.0
139E,5022.0
139F,5023.0
13A0,5024.0
13A1,5025.0
13A2,5026.0
13A3,5027.0
13A4,5028.0
13A5,5029.0
13A6,5030.0
13A7,5031.0
13A8,5032.0
13A9,5033.0
13AA,5034.0
13AB,5035.0
13AC,5036.0
13AD,5037.0
13AE,5038.0
13AF,5039.0
13B0,5040.0
13B1,5041.0
13B2,5042.0
13B3,5043.0
13B4,5044.0
13B5,5045.0
13B6,5046.0
13B7,5047.0
13B8,5048.0
13B9,5049.0
13BA,5050.0
13BB,5051.0
13BC,5052.0
13BD,5053.0
13BE,5054.0
13BF,5055.0
13C0,5056.0
13C1,5057.0
13C2,5058.0
13C3,5059.0
13C4,5060.0
13C5,5061.0
13C6,5062.0
13C7,5063.0
13C8,5064.0
13C9,5065.0
13CA,5066.0
13CB,5067.0
13CC,5068.0
13CD,5069.0
13CE,5070.0
13CF,5071.0
13D0,5072.0
13D1,5073.0
13D2,5074.0
13D3,5075.0
13D4,5076.0
13D5,5077.0
13D6,5078.0
13D7,5079.0
13D8,5080.0
13D9,5081.0
13DA,5082.0
13DB,5083.0
13DC,5084.0
13DD,5085.0
13DE,5086.0
13DF,5087.0
13E0,5088.0
13E1,5089.0
13E2,5090.0
13E3,5091.0
13E4,5092.0
13E5,5093.0
13E6,5094.0
13E7,5095.0
13E8,5096.0
13E9,5097.0
13EA,5098.0
13EB,5099.0
13EC,5100.0
13ED,5101.0
13EE,5102.0
13EF,5103.0
13F0,5104.0
13F1,5105.0
13F2,5106.0
13F3,5107.0
13F4,5108.0
13F5,5109.0
13F6,5110.0
13F7,5111.0
13F8,5112.0
13F9,5113.0
13FA,5114.0
13FB,5115.0
13FC,5116.0
13FD,5117.0
13FE,5118.0
13FF,5119.0
1400,5120.0
1401,5121.0
1402,5122.0
1403,5123.0
1404,5124.0
1405,5125.0
1406,5126.0
1407,5127.0
1408,5128.0
1409,5129.0
140A,5130.0
140B,5131.0
140C,5132.0
140D,5133.0
140E,5134.0
140F,5135.0
1410,5136.0
1411,5137.0
1412,5138.0
1413,5139.0
1414,5140.0
1415,5141.0
1416,5142.0
1417,5143.0
1418,5144.0
1419,5145.0
141A,5146.0
141B,5147.0
141C,5148.0
141D,5149.0
141E,5150.0
141F,5151.0
1420,5152.0
1421,5153.0
1422,5154.0
1423,5155.0
1424,5156.0
1425,5157.0
1426,5158.0
1427,5159.0
1428,5160.0
1429,5161.0
142A,5162.0
142B,5163.0
142C,5164.0
142D,5165.0
142E,5166.0
142F,5167.0
1430,5168.0
1431,5169.0
1432,5170.0
1433,5171.0
1434,5172.0
1435,5173.0
1436,5174.0
1437,5175.0
1438,5176.0
1439,5177.0
143A,5178.0
143B,5179.0
143C,5180.0
143D,5181.0
143E,5182.0
143F,5183.0
1440,5184.0
1441,5185.0
1442,5186.0
1443,5187.0
1444,5188.0
1445,5189.0
1446,5190.0
1447,5191.0
1448,5192.0
1449,5193.0
144A,5194.0
144B,5195.0
144C,5196.0
144D,5197.0
144E,5198.0
144F,5199.0
1450,5200.0
1451,5201.0
1452,5202.0
1453,5203.0
1454,5204.0
1455,5205.0
1456,5206.0
1457,5207.0
1458,5208.0
1459,5209.0
145A,5210.0
145B,5211.0
145C,5212.0
145D,5213.0
145E,5214.0
145F,5215.0
1460,5216.0
1461,5217.0
1462,5218.0
1463,5219.0
1464,5220.0
1465,5221.0
1466,5222.0
1467,5223.0
1468,5224.0
1469,5225.0
146A,5226.0
146B,5227.0
146C,5228.0
146D,5229.0
146E,5230.0
146F,5231.0
1470,5232.0
1471,5233.0
1472,5234.0
1473,5235.0
1474,5236.0
1475,5237.0
1476,5238.0
1477,5239.0
1478,5240.0
1479,5241.0
147A,5242.0
147B,5243.0
147C,5244.0
147D,5245.0
147E,5246.0
147F,5247.0
1480,5248.0
1481,5249.0
1482,5250.0
1483,5251.0
1484,5252.0
1485,5253.0
1486,5254.0
1487,5255.0
1488,5256.0
1489,5257.0
148A,5258.0
148B,5259.0
148C,5260.0
148D,5261.0
148E,5262.0
148F,5263.0
1490,5264.0
1491,5265.0
1492,5266.0
1493,5267.0
1494,5268.0
1495,5269.0
1496,5270.0
1497,5271.0
1498,5272.0
1499,5273.0
149A,5274.0
149B,5275.0
149C,5276.0
149D,5277.0
149E,5278.0
149F,5279.0
14A0,5280.0
14A1,5281.0
14A2,5282.0
14A3,5283.0
14A4,5284.0
14A5,5285.0
14A6,5286.0
14A7,5287.0
14A8,5288.0
14A9,5289.0
14AA,5290.0
14AB,5291.0
14AC,5292.0
14AD,5293.0
14AE,5294.0
14AF,5295.0
14B0,5296.0
14B1,5297.0
14B2,5298.0
14B3,5299.0
14B4,5300.0
14B5,5301.0
14B6,5302.0
14B7,5303.0
14B8,5304.0
14B9,5305.0
14BA,5306.0
14BB,5307.0
14BC,5308.0
14BD,5309.0
14BE,5310.0
14BF,5311.0
14C0,5312.0
14C1,5313.0
14C2,5314.0
14C3,5315.0
14C4,5316.0
14C5,5317.0
14C6,5318.0
14C7,5319.0
14C8,5320.0
14C9,5321.0
14CA,5322.0
14CB,5323.0
14CC,5324.0
14CD,5325.0
14CE,5326.0
14CF,5327.0
14D0,5328.0
14D1,5329.0
14D2,5330.0
14D3,5331.0
14D4,5332.0
14D5,5333.0
14D6,5334.0
14D7,5335.0
14D8,5336.0
14D9,5337.0
14DA,5338.0
14DB,5339.0
14DC,5340.0
14DD,5341.0
14DE,5342.0
14DF,5343.0
14E0,5344.0
14E1,5345.0
14E2,5346.0
14E3,5347.0
14E4,5348.0
14E5,5349.0
14E6,5350.0
14E7,5351.0
14E8,5352.0
14E9,5353.0
14EA,5354.0
14EB,5355.0
14EC,5356.0
14ED,5357.0
14EE,5358.0
14EF,5359.0
14F0,5360.0
14F1,5361.0
14F2,5362.0
14F3,5363.0
14F4,5364.0
14F5,5365.0
14F6,5366.0
14F7,5367.0
14F8,5368.0
14F9,5369.0
14FA,5370.0
14FB,5371.0
14FC,5372.0
14FD,5373.0
14FE,5374.0
14FF,5375.0
1500,5376.0
1501,5377.0
1502,5378.0
1503,5379.0
1504,5380.0
1505,5381.0
1506,5382.0
1507,5383.0
1508,5384.0
1509,5385.0
150A,5386.0
150B,5387.0
150C,5388.0
150D,5389.0
150E,5390.0
150F,5391.0
1510,5392.0
1511,5393.0
1512,5394.0
1513,5395.0
1514,5396.0
1515,5397.0
1516,5398.0
1517,5399.0
1518,5400.0
1519,5401.0
151A,5402.0
151B,5403.0
151C,5404.0
151D,5405.0
151E,5406.0
151F,5407.0
1520,5408.0
1521,5409.0
1522,5410.0
1523,5411.0
1524,5412.0
1525,5413.0
1526,5414.0
1527,5415.0
1528,5416.0
1529,5417.0
152A,5418.0
152B,5419.0
152C,5420.0
152D,5421.0
152E,5422.0
152F,5423.0
1530,5424.0
1531,5425.0
1532,5426.0
1533,5427.0
1534,5428.0
1535,5429.0
1536,5430.0
1537,5431.0
1538,5432.0
1539,5433.0
153A,5434.0
153B,5435.0
153C,5436.0
153D,5437.0
153E,5438.0
153F,5439.0
1540,5440.0
1541,5441.0
1542,5442.0
1543,5443.0
1544,5444.0
1545,5445.0
1546,5446.0
1547,5447.0
1548,5448.0
1549,5449.0
154A,5450.0
154B,5451.0
154C,5452.0
154D,5453.0
154E,5454.0
154F,5455.0
1550,5456.0
1551,5457.0
1552,5458.0
1553,5459.0
1554,5460.0
1555,5461.0
1556,5462.0
1557,5463.0
1558,5464.0
1559,5465.0
155A,5466.0
155B,5467.0
155C,5468.0
155D,5469.0
155E,5470.0
155F,5471.0
1560,5472.0
1561,5473.0
1562,5474.0
1563,5475.0
1564,5476.0
1565,5477.0
1566,5478.0
1567,5479.0
1568,5480.0
1569,5481.0
156A,5482.0
156B,5483.0
156C,5484.0
156D,5485.0
156E,5486.0
156F,5487.0
1570,5488.0
1571,5489.0
1572,5490.0
1573,5491.0
1574,5492.0
1575,5493.0
1576,5494.0
1577,5495.0
1578,5496.0
1579,5497.0
157A,5498.0
157B,5499.0
157C,5500.0
157D,5501.0
157E,5502.0
157F,5503.0
1580,5504.0
1581,5505.0
1582,5506.0
1583,5507.0
1584,5508.0
1585,5509.0
1586,5510.0
1587,5511.0
1588,5512.0
1589,5513.0
158A,5514.0
158B,5515.0
158C,5516.0
158D,5517.0
158E,5518.0
158F,5519.0
1590,5520.0
1591,5521.0
1592,5522.0
1593,5523.0
1594,5524.0
1595,5525.0
1596,5526.0
1597,5527.0
1598,5528.0
1599,5529.0
159A,5530.0
159B,5531.0
159C,5532.0
159D,5533.0
159E,5534.0
159F,5535.0
15A0,5536.0
15A1,5537.0
15A2,5538.0
15A3,5539.0
15A4,5540.0
15A5,5541.0
15A6,5542.0
15A7,5543.0
15A8,5544.0
15A9,5545.0
15AA,5546.0
15AB,5547.0
15AC,5548.0
15AD,5549.0
15AE,5550.0
15AF,5551.0
15B0,5552.0
15B1,5553.0
15B2,5554.0
15B3,5555.0
15B4,5556.0
15B5,5557.0
15B6,5558.0
15B7,5559.0
15B8,5560.0
15B9,5561.0
15BA,5562.0
15BB,5563.0
15BC,5564.0
15BD,5565.0
15BE,5566.0
15BF,5567.0
15C0,5568.0
15C1,5569.0
15C2,5570.0
15C3,5571.0
15C4,5572.0
15C5,5573.0
15C6,5574.0
15C7,5575.0
15C8,5576.0
15C9,5577.0
15CA,5578.0
15CB,5579.0
15CC,5580.0
15CD,5581.0
15CE,5582.0
15CF,5583.0
15D0,5584.0
15D1,5585.0
15D2,5586.0
15D3,5587.0
15D4,5588.0
15D5,5589.0
15D6,5590.0
15D7,5591.0
15D8,5592.0
15D9,5593.0
15DA,5594.0
15DB,5595.0
15DC,5596.0
15DD,5597.0
15DE,5598.0
15DF,5599.0
15E0,5600.0
15E1,5601.0
15E2,5602.0
15E3,5603.0
15E4,5604.0
15E5,5605.0
15E6,5606.0
15E7,5607.0
15E8,5608.0
15E9,5609.0
15EA,5610.0
15EB,5611.0
15EC,5612.0
15ED,5613.0
15EE,5614.0
15EF,5615.0
15F0,5616.0
15F1,5617.0
15F2,5618.0
15F3,5619.0
15F4,5620.0
15F5,5621.0
15F6,5622.0
15F7,5623.0
15F8,5624.0
15F9,5625.0
15FA,5626.0
15FB,5627.0
15FC,5628.0
15FD,5629.0
15FE,5630.0
15FF,5631.0
1600,5632.0
1601,5633.0
1602,5634.0
1603,5635.0
1604,5636.0
1605,5637.0
1606,5638.0
1607,5639.0
1608,5640.0
1609,5641.0
160A,5642.0
160B,5643.0
160C,5644.0
160D,5645.0
160E,5646.0
160F,5647.0
1610,5648.0
1611,5649.0
1612,5650.0
1613,5651.0
1614,5652.0
1615,5653.0
1616,5654.0
1617,5655.0
1618,5656.0
1619,5657.0
161A,5658.0
161B,5659.0
161C,5660.0
161D,5661.0
161E,5662.0
161F,5663.0
1620,5664.0
1621,5665.0
1622,5666.0
1623,5667.0
1624,5668.0
1625,5669.0
1626,5670.0
1627,5671.0
1628,5672.0
1629,5673.0
162A,5674.0
162B,5675.0
162C,5676.0
162D,5677.0
162E,5678.0
162F,5679.0
1630,5680.0
1631,5681.0
1632,5682.0
1633,5683.0
1634,5684.0
1635,5685.0
1636,5686.0
1637,5687.0
1638,5688.0
1639,5689.0
163A,5690.0
163B,5691.0
163C,5692.0
163D,5693.0
163E,5694.0
163F,5695.0
1640,5696.0
1641,5697.0
1642,5698.0
1643,5699.0
1644,5700.0
1645,5701.0
1646,5702.0
1647,5703.0
1648,5704.0
1649,5705.0
164A,5706.0
164B,5707.0
164C,5708.0
164D,5709.0
164E,5710.0
164F,5711.0
1650,5712.0
1651,5713.0
1652,5714.0
1653,5715.0
1654,5716.0
1655,5717.0
1656,5718.0
1657,5719.0
1658,5720.0
1659,5721.0
165A,5722.0
165B,5723.0
165C,5724.0
165D,5725.0
165E,5726.0
165F,5727.0
1660,5728.0
1661,5729.0
1662,5730.0
1663,5731.0
1664,5732.0
1665,5733.0
1666,5734.0
1667,5735.0
1668,5736.0
1669,5737.0
166A,5738.0
166B,5739.0
166C,5740.0
166D,5741.0
166E,5742.0
166F,5743.0
1670,5744.0
1671,5745.0
1672,5746.0
1673,5747.0
1674,5748.0
1675,5749.0
1676,5750.0
1677,5751.0
1678,5752.0
1679,5753.0
167A,5754.0
167B,5755.0
167C,5756.0
167D,5757.0
167E,5758.0
167F,5759.0
1680,5760.0
1681,5761.0
1682,5762.0
1683,5763.0
1684,5764.0
1685,5765.0
1686,5766.0
1687,5767.0
1688,5768.0
1689,5769.0
168A,5770.0
168B,5771.0
168C,5772.0
168D,5773.0
168E,5774.0
168F,5775.0
1690,5776.0
1691,5777.0
1692,5778.0
1693,5779.0
1694,5780.0
1695,5781.0
1696,5782.0
1697,5783.0
1698,5784.0
1699,5785.0
169A,5786.0
169B,5787.0
169C,5788.0
169D,5789.0
169E,5790.0
169F,5791.0
16A0,5792.0
16A1,5793.0
16A2,5794.0
16A3,5795.0
16A4,5796.0
16A5,5797.0
16A6,5798.0
16A7,5799.0
16A8,5800.0
16A9,5801.0
16AA,5802.0
16AB,5803.0
16AC,5804.0
16AD,5805.0
16AE,5806.0
16AF,5807.0
16B0,5808.0
16B1,5809.0
16B2,5810.0
16B3,5811.0
16B4,5812.0
16B5,5813.0
16B6,5814.0
16B7,5815.0
16B8,5816.0
16B9,5817.0
16BA,5818.0
16BB,5819.0
16BC,5820.0
16BD,5821.0
16BE,5822.0
16BF,5823.0
16C0,5824.0
16C1,5825.0
16C2,5826.0
16C3,5827.0
16C4,5828.0
16C5,5829.0
16C6,5830.0
16C7,5831.0
16C8,5832.0
16C9,5833.0
16CA,5834.0
16CB,5835.0
16CC,5836.0
16CD,5837.0
16CE,5838.0
16CF,5839.0
16D0,5840.0
16D1,5841.0
16D2,5842.0
16D3,5843.0
16D4,5844.0
16D5,5845.0
16D6,5846.0
16D7,5847.0
16D8,5848.0
16D9,5849.0
16DA,5850.0
16DB,5851.0
16DC,5852.0
16DD,5853.0
16DE,5854.0
16DF,5855.0
16E0,5856.0
16E1,5857.0
16E2,5858.0
16E3,5859.0
16E4,5860.0
16E5,5861.0
16E6,5862.0
16E7,5863.0
16E8,5864.0
16E9,5865.0
16EA,5866.0
16EB,5867.0
16EC,5868.0
16ED,5869.0
16EE,5870.0
16EF,5871.0
16F0,5872.0
16F1,5873.0
16F2,5874.0
16F3,5875.0
16F4,5876.0
16F5,5877.0
16F6,5878.0
16F7,5879.0
16F8,5880.0
16F9,5881.0
16FA,5882.0
16FB,5883.0
16FC,5884.0
16FD,5885.0
16FE,5886.0
16FF,5887.0
1700,5888.0
1701,5889.0
1702,5890.0
1703,5891.0
1704,5892.0
1705,5893.0
1706,5894.0
1707,5895.0
1708,5896.0
1709,5897.0
170A,5898.0
170B,5899.0
170C,5900.0
170D,5901.0
170E,5902.0
170F,5903.0
1710,5904.0
1711,5905.0
1712,5906.0
1713,5907.0
1714,5908.0
1715,5909.0
1716,5910.0
1717,5911.0
1718,5912.0
1719,5913.0
171A,5914.0
171B,5915.0
171C,5916.0
171D,5917.0
171E,5918.0
171F,5919.0
1720,5920.0
1721,5921.0
1722,5922.0
1723,5923.0
1724,5924.0
1725,5925.0
1726,5926.0
1727,5927.0
1728,5928.0
1729,5929.0
172A,5930.0
172B,5931.0
172C,5932.0
172D,5933.0
172E,5934.0
172F,5935.0
1730,5936.0
1731,5937.0
1732,5938.0
1733,5939.0
1734,5940.0
1735,5941.0
1736,5942.0
1737,5943.0
1738,5944.0
1739,5945.0
173A,5946.0
173B,5947.0
173C,5948.0
173D,5949.0
173E,5950.0
173F,5951.0
1740,5952.0
1741,5953.0
1742,5954.0
1743,5955.0
1744,5956.0
1745,5957.0
1746,5958.0
1747,5959.0
1748,5960.0
1749,5961.0
174A,5962.0
174B,5963.0
174C,5964.0
174D,5965.0
174E,5966.0
174F,5967.0
1750,5968.0
1751,5969.0
1752,5970.0
1753,5971.0
1754,5972.0
1755,5973.0
1756,5974.0
1757,5975.0
1758,5976.0
1759,5977.0
175A,5978.0
175B,5979.0
175C,5980.0
175D,5981.0
175E,5982.0
175F,5983.0
1760,5984.0
1761,5985.0
1762,5986.0
1763,5987.0
1764,5988.0
1765,5989.0
1766,5990.0
1767,5991.0
1768,5992.0
1769,5993.0
176A,5994.0
176B,5995.0
176C,5996.0
176D,5997.0
176E,5998.0
176F,5999.0
1770,6000.0
1771,6001.0
1772,6002.0
1773,6003.0
1774,6004.0
1775,6005.0
1776,6006.0
1777,6007.0
1778,6008.0
1779,6009.0
177A,6010.0
177B,6011.0
177C,6012.0
177D,6013.0
177E,6014.0
177F,6015.0
1780,6016.0
1781,6017.0
1782,6018.0
1783,6019.0
1784,6020.0
1785,6021.0
1786,6022.0
1787,6023.0
1788,6024.0
1789,6025.0
178A,6026.0
178B,6027.0
178C,6028.0
178D,6029.0
178E,6030.0
178F,6031.0
1790,6032.0
1791,6033.0
1792,6034.0
1793,6035.0
1794,6036.0
1795,6037.0
1796,6038.0
1797,6039.0
1798,6040.0
1799,6041.0
179A,6042.0
179B,6043.0
179C,6044.0
179D,6045.0
179E,6046.0
179F,6047.0
17A0,6048.0
17A1,6049.0
17A2,6050.0
17A3,6051.0
17A4,6052.0
17A5,6053.0
17A6,6054.0
17A7,6055.0
17A8,6056.0
17A9,6057.0
17AA,6058.0
17AB,6059.0
17AC,6060.0
17AD,6061.0
17AE,6062.0
17AF,6063.0
17B0,6064.0
17B1,6065.0
17B2,6066.0
17B3,6067.0
17B4,6068.0
17B5,6069.0
17B6,6070.0
17B7,6071.0
17B8,6072.0
17B9,6073.0
17BA,6074.0
17BB,6075.0
17BC,6076.0
17BD,6077.0
17BE,6078.0
17BF,6079.0
17C0,6080.0
17C1,6081.0
17C2,6082.0
17C3,6083.0
17C4,6084.0
17C5,6085.0
17C6,6086.0
17C7,6087.0
17C8,6088.0
17C9,6089.0
17CA,6090.0
17CB,6091.0
17CC,6092.0
17CD,6093.0
17CE,6094.0
17CF,6095.0
17D0,6096.0
17D1,6097.0
17D2,6098.0
17D3,6099.0
17D4,6100.0
17D5,6101.0
17D6,6102.0
17D7,6103.0
17D8,6104.0
17D9,6105.0
17DA,6106.0
17DB,6107.0
17DC,6108.0
17DD,6109.0
17DE,6110.0
17DF,6111.0
17E0,6112.0
17E1,6113.0
17E2,6114.0
17E3,6115.0
17E4,6116.0
17E5,6117.0
17E6,6118.0
17E7,6119.0
17E8,6120.0
17E9,6121.0
17EA,6122.0
17EB,6123.0
17EC,6124.0
17ED,6125.0
17EE,6126.0
17EF,6127.0
17F0,6128.0
17F1,6129.0
17F2,6130.0
17F3,6131.0
17F4,6132.0
17F5,6133.0
17F6,6134.0
17F7,6135.0
17F8,6136.0
17F9,6137.0
17FA,6138.0
17FB,6139.0
17FC,6140.0
17FD,6141.0
17FE,6142.0
17FF,6143.0
1800,6144.0
1801,6145.0
1802,6146.0
1803,6147.0
1804,6148.0
1805,6149.0
1806,6150.0
1807,6151.0
1808,6152.0
1809,6153.0
180A,6154.0
180B,6155.0
180C,6156.0
180D,6157.0
180E,6158.0
180F,6159.0
1810,6160.0
1811,6161.0
1812,6162.0
1813,6163.0
1814,6164.0
1815,6165.0
1816,6166.0
1817,6167.0
1818,6168.0
1819,6169.0
181A,6170.0
181B,6171.0
181C,6172.0
181D,6173.0
181E,6174.0
181F,6175.0
1820,6176.0
1821,6177.0
1822,6178.0
1823,6179.0
1824,6180.0
1825,6181.0
1826,6182.0
1827,6183.0
1828,6184.0
1829,6185.0
182A,6186.0
182B,6187.0
182C,6188.0
182D,6189.0
182E,6190.0
182F,6191.0
1830,6192.0
1831,6193.0
1832,6194.0
1833,6195.0
1834,6196.0
1835,6197.0
1836,6198.0
1837,6199.0
1838,6200.0
1839,6201.0
183A,6202.0
183B,6203.0
183C,6204.0
183D,6205.0
183E,6206.0
183F,6207.0
1840,6208.0
1841,6209.0
1842,6210.0
1843,6211.0
1844,6212.0
1845,6213.0
1846,6214.0
1847,6215.0
1848,6216.0
1849,6217.0
184A,6218.0
184B,6219.0
184C,6220.0
184D,6221.0
184E,6222.0
184F,6223.0
1850,6224.0
1851,6225.0
1852,6226.0
1853,6227.0
1854,6228.0
1855,6229.0
1856,6230.0
1857,6231.0
1858,6232.0
1859,6233.0
185A,6234.0
185B,6235.0
185C,6236.0
185D,6237.0
185E,6238.0
185F,6239.0
1860,6240.0
1861,6241.0
1862,6242.0
1863,6243.0
1864,6244.0
1865,6245.0
1866,6246.0
1867,6247.0
1868,6248.0
1869,6249.0
186A,6250.0
186B,6251.0
186C,6252.0
186D,6253.0
186E,6254.0
186F,6255.0
1870,6256.0
1871,6257.0
1872,6258.0
1873,6259.0
1874,6260.0
1875,6261.0
1876,6262.0
1877,6263.0
1878,6264.0
1879,6265.0
187A,6266.0
187B,6267.0
187C,6268.0
187D,6269.0
187E,6270.0
187F,6271.0
1880,6272.0
1881,6273.0
1882,6274.0
1883,6275.0
1884,6276.0
1885,6277.0
1886,6278.0
1887,6279.0
1888,6280.0
1889,6281.0
188A,6282.0
188B,6283.0
188C,6284.0
188D,6285.0
188E,6286.0
188F,6287.0
1890,6288.0
1891,6289.0
1892,6290.0
1893,6291.0
1894,6292.0
1895,6293.0
1896,6294.0
1897,6295.0
1898,6296.0
1899,6297.0
189A,6298.0
189B,6299.0
189C,6300.0
189D,6301.0
189E,6302.0
189F,6303.0
18A0,6304.0
18A1,6305.0
18A2,6306.0
18A3,6307.0
18A4,6308.0
18A5,6309.0
18A6,6310.0
18A7,6311.0
18A8,6312.0
18A9,6313.0
18AA,6314.0
18AB,6315.0
18AC,6316.0
18AD,6317.0
18AE,6318.0
18AF,6319.0
18B0,6320.0
18B1,6321.0
18B2,6322.0
18B3,6323.0
18B4,6324.0
18B5,6325.0
18B6,6326.0
18B7,6327.0
18B8,6328.0
18B9,6329.0
18BA,6330.0
18BB,6331.0
18BC,6332.0
18BD,6333.0
18BE,6334.0
18BF,6335.0
18C0,6336.0
18C1,6337.0
18C2,6338.0
18C3,6339.0
18C4,6340.0
18C5,6341.0
18C6,6342.0
18C7,6343.0
18C8,6344.0
18C9,6345.0
18CA,6346.0
18CB,6347.0
18CC,6348.0
18CD,6349.0
18CE,6350.0
18CF,6351.0
18D0,6352.0
18D1,6353.0
18D2,6354.0
18D3,6355.0
18D4,6356.0
18D5,6357.0
18D6,6358.0
18D7,6359.0
18D8,6360.0
18D9,6361.0
18DA,6362.0
18DB,6363.0
18DC,6364.0
18DD,6365.0
18DE,6366.0
18DF,6367.0
18E0,6368.0
18E1,6369.0
18E2,6370.0
18E3,6371.0
18E4,6372.0
18E5,6373.0
18E6,6374.0
18E7,6375.0
18E8,6376.0
18E9,6377.0
18EA,6378.0
18EB,6379.0
18EC,6380.0
18ED,6381.0
18EE,6382.0
18EF,6383.0
18F0,6384.0
18F1,6385.0
18F2,6386.0
18F3,6387.0
18F4,6388.0
18F5,6389.0
18F6,6390.0
18F7,6391.0
18F8,6392.0
18F9,6393.0
18FA,6394.0
18FB,6395.0
18FC,6396.0
18FD,6397.0
18FE,6398.0
18FF,6399.0
1900,6400.0
1901,6401.0
1902,6402.0
1903,6403.0
1904,6404.0
1905,6405.0
1906,6406.0
1907,6407.0
1908,6408.0
1909,6409.0
190A,6410.0
190B,6411.0
190C,6412.0
190D,6413.0
190E,6414.0
190F,6415.0
1910,6416.0
1911,6417.0
1912,6418.0
1913,6419.0
1914,6420.0
1915,6421.0
1916,6422.0
1917,6423.0
1918,6424.0
1919,6425.0
191A,6426.0
191B,6427.0
191C,6428.0
191D,6429.0
191E,6430.0
191F,6431.0
1920,6432.0
1921,6433.0
1922,6434.0
1923,6435.0
1924,6436.0
1925,6437.0
1926,6438.0
1927,6439.0
1928,6440.0
1929,6441.0
192A,6442.0
192B,6443.0
192C,6444.0
192D,6445.0
192E,6446.0
192F,6447.0
1930,6448.0
1931,6449.0
1932,6450.0
1933,6451.0
1934,6452.0
1935,6453.0
1936,6454.0
1937,6455.0
1938,6456.0
1939,6457.0
193A,6458.0
193B,6459.0
193C,6460.0
193D,6461.0
193E,6462.0
193F,6463.0
1940,6464.0
1941,6465.0
1942,6466.0
1943,6467.0
1944,6468.0
1945,6469.0
1946,6470.0
1947,6471.0
1948,6472.0
1949,6473.0
194A,6474.0
194B,6475.0
194C,6476.0
194D,6477.0
194E,6478.0
194F,6479.0
1950,6480.0
1951,6481.0
1952,6482.0
1953,6483.0
1954,6484.0
1955,6485.0
1956,6486.0
1957,6487.0
1958,6488.0
1959,6489.0
195A,6490.0
195B,6491.0
195C,6492.0
195D,6493.0
195E,6494.0
195F,6495.0
1960,6496.0
1961,6497.0
1962,6498.0
1963,6499.0
1964,6500.0
1965,6501.0
1966,6502.0
1967,6503.0
1968,6504.0
1969,6505.0
196A,6506.0
196B,6507.0
196C,6508.0
196D,6509.0
196E,6510.0
196F,6511.0
1970,6512.0
1971,6513.0
1972,6514.0
1973,6515.0
1974,6516.0
1975,6517.0
1976,6518.0
1977,6519.0
1978,6520.0
1979,6521.0
197A,6522.0
197B,6523.0
197C,6524.0
197D,6525.0
197E,6526.0
197F,6527.0
1980,6528.0
1981,6529.0
1982,6530.0
1983,6531.0
1984,6532.0
1985,6533.0
1986,6534.0
1987,6535.0
1988,6536.0
1989,6537.0
198A,6538.0
198B,6539.0
198C,6540.0
198D,6541.0
198E,6542.0
198F,6543.0
1990,6544.0
1991,6545.0
1992,6546.0
1993,6547.0
1994,6548.0
1995,6549.0
1996,6550.0
1997,6551.0
1998,6552.0
1999,6553.0
199A,6554.0
199B,6555.0
199C,6556.0
199D,6557.0
199E,6558.0
199F,6559.0
19A0,6560.0
19A1,6561.0
19A2,6562.0
19A3,6563.0
19A4,6564.0
19A5,6565.0
19A6,6566.0
19A7,6567.0
19A8,6568.0
19A9,6569.0
19AA,6570.0
19AB,6571.0
19AC,6572.0
19AD,6573.0
19AE,6574.0
19AF,6575.0
